<- Start ->
Traceback (most recent call last):
  File "c:/00_Work/10_Product/10_Module/10_Project/00_LAB/MyPython/PA06/QXDM_LOG_ANA/main.py", line 27, in <module>
    main()
  File "c:/00_Work/10_Product/10_Module/10_Project/00_LAB/MyPython/PA06/QXDM_LOG_ANA/main.py", line 20, in main
    func.ana_log()
  File "c:\00_Work\10_Product\10_Module\10_Project\00_LAB\MyPython\PA06\QXDM_LOG_ANA\func.py", line 28, in ana_log
    R_1167588.ana_fixlog(f_list)
  File "c:\00_Work\10_Product\10_Module\10_Project\00_LAB\MyPython\PA06\QXDM_LOG_ANA\R_1167588.py", line 14, in ana_fixlog
    with open("out.txt", 'w', encoding="utf-8") as f_out:
PermissionError: [Errno 13] Permission denied: 'out.txt'

DESKTOP-5LA4CPF+fivestar@DESKTOP-5LA4CPF MINGW64 /c/00_Work/10_Product/10_Module/10_Project/00_LAB
$ C:/Python37/python.exe c:/00_Work/10_Product/10_Module/10_Project/00_LAB/MyPython/PA06/QXDM_LOG_ANA/main.py
<- Start ->
100%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????| 150/150 [00:00<00:00, 1879.99it/s]
<- E n d ->

DESKTOP-5LA4CPF+fivestar@DESKTOP-5LA4CPF MINGW64 /c/00_Work/10_Product/10_Module/10_Project/00_LAB
$ C:/Python37/python.exe c:/00_Work/10_Product/10_Module/10_Project/00_LAB/MyPython/PA06/QXDM_LOG_ANA/main.py
Traceback (most recent call last):
  File "c:/00_Work/10_Product/10_Module/10_Project/00_LAB/MyPython/PA06/QXDM_LOG_ANA/main.py", line 5, in <module>
    import func
  File "c:\00_Work\10_Product\10_Module\10_Project\00_LAB\MyPython\PA06\QXDM_LOG_ANA\func.py", line 4, in <module>
    import R_1167588
  File "c:\00_Work\10_Product\10_Module\10_Project\00_LAB\MyPython\PA06\QXDM_LOG_ANA\R_1167588.py", line 52
    if pro_no == 3
                 ^
SyntaxError: invalid syntax

DESKTOP-5LA4CPF+fivestar@DESKTOP-5LA4CPF MINGW64 /c/00_Work/10_Product/10_Module/10_Project/00_LAB
$ C:/Python37/python.exe c:/00_Work/10_Product/10_Module/10_Project/00_LAB/MyPython/PA06/QXDM_LOG_ANA/main.py
<- Start ->
100%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????| 150/150 [00:00<00:00, 2005.32it/s]
<- E n d ->

DESKTOP-5LA4CPF+fivestar@DESKTOP-5LA4CPF MINGW64 /c/00_Work/10_Product/10_Module/10_Project/00_LAB
$ C:/Python37/python.exe c:/00_Work/10_Product/10_Module/10_Project/00_LAB/MyPython/PA06/QXDM_LOG_ANA/main.pyC:/Python37/python.exe c:/00_Work/10_Product/10_Module/10_Project
/00_LAB/MyPython/Othello/DeepQ/main.py
C:\Python37\python.exe: can't open file 'c:/00_Work/10_Product/10_Module/10_Project/00_LAB/MyPython/PA06/QXDM_LOG_ANA/main.pyC:/Python37/python.exe': [Errno 22] Invalid argument

DESKTOP-5LA4CPF+fivestar@DESKTOP-5LA4CPF MINGW64 /c/00_Work/10_Product/10_Module/10_Project/00_LAB
$ C:/Python37/python.exe c:/00_Work/10_Product/10_Module/10_Project/00_LAB/MyPython/Othello/DeepQ/main.py
C:\Python37\lib\site-packages\numpy\_distributor_init.py:32: UserWarning: loaded more than 1 DLL from .libs:
C:\Python37\lib\site-packages\numpy\.libs\libopenblas.PYQHXLVVQ7VESDPUVUADXEVJOBGHJPAY.gfortran-win_amd64.dll
C:\Python37\lib\site-packages\numpy\.libs\libopenblas.TXA6YQSD3GCQQC22GEQ54J2UDCXDXHWN.gfortran-win_amd64.dll
  stacklevel=1)
n_in:16, n_units:324, n_out:16
  1%|??                                                                                                                                | 998/100000 [01:02<2:16:40, 12.07it/s]DQN:358,Random:544,DRAW:98
  2%|???                                                                                                                              | 1999/100000 [02:36<3:07:42,  8.70it/s]DQN:410,Random:480,DRAW:110
  3%|????                                                                                                                             | 2999/100000 [04:41<4:07:27,  6.53it/s]DQN:373,Random:519,DRAW:108
  4%|??????                                                                                                                           | 3999/100000 [06:42<3:08:02,  8.51it/s]DQN:440,Random:453,DRAW:107
  5%|???????                                                                                                                          | 4998/100000 [08:34<2:15:51, 11.65it/s]DQN:400,Random:495,DRAW:105
  6%|????????                                                                                                                         | 5997/100000 [10:03<2:41:03,  9.73it/s]DQN:412,Random:456,DRAW:132
  7%|?????????                                                                                                                        | 6998/100000 [11:20<1:44:59, 14.76it/s]DQN:419,Random:471,DRAW:110
  8%|???????????                                                                                                                      | 7998/100000 [12:28<1:40:15, 15.29it/s]DQN:473,Random:418,DRAW:109
  9%|????????????                                                                                                                     | 8999/100000 [13:33<1:38:51, 15.34it/s]DQN:456,Random:427,DRAW:117
 10%|?????????????                                                                                                                    | 9999/100000 [14:33<1:17:42, 19.30it/s]DQN:471,Random:414,DRAW:115
 11%|??????????????                                                                                                                  | 10999/100000 [15:30<1:37:44, 15.18it/s]DQN:510,Random:399,DRAW:91
 12%|????????????????                                                                                                                | 11999/100000 [16:27<1:18:12, 18.75it/s]DQN:466,Random:397,DRAW:137
 13%|?????????????????                                                                                                               | 12999/100000 [17:24<1:22:30, 17.58it/s]DQN:489,Random:403,DRAW:108
 14%|??????????????????                                                                                                              | 13998/100000 [18:19<1:12:01, 19.90it/s]DQN:495,Random:403,DRAW:102
 15%|????????????????????                                                                                                            | 14999/100000 [19:14<1:09:11, 20.47it/s]DQN:496,Random:408,DRAW:96
 16%|?????????????????????                                                                                                           | 15999/100000 [20:09<1:10:54, 19.74it/s]DQN:507,Random:377,DRAW:116
 17%|??????????????????????                                                                                                          | 16997/100000 [21:03<1:18:57, 17.52it/s]DQN:507,Random:378,DRAW:115
 18%|???????????????????????                                                                                                         | 17999/100000 [21:57<1:12:30, 18.85it/s]DQN:530,Random:378,DRAW:92
 19%|?????????????????????????                                                                                                       | 18998/100000 [22:51<1:14:51, 18.03it/s]DQN:496,Random:387,DRAW:117
 20%|??????????????????????????                                                                                                      | 19998/100000 [23:44<1:17:29, 17.21it/s]DQN:519,Random:380,DRAW:101
 21%|???????????????????????????                                                                                                     | 20998/100000 [24:39<1:16:30, 17.21it/s]DQN:478,Random:400,DRAW:122
 22%|?????????????????????????????                                                                                                   | 21998/100000 [25:32<1:04:36, 20.12it/s]DQN:532,Random:368,DRAW:100
 23%|??????????????????????????????                                                                                                  | 22999/100000 [26:24<1:09:36, 18.44it/s]DQN:553,Random:344,DRAW:103
 24%|???????????????????????????????                                                                                                 | 23997/100000 [27:17<1:02:12, 20.36it/s]DQN:555,Random:333,DRAW:112
 25%|????????????????????????????????                                                                                                | 24997/100000 [28:10<1:05:55, 18.96it/s]DQN:568,Random:318,DRAW:114
 26%|??????????????????????????????????                                                                                              | 25999/100000 [29:02<1:06:29, 18.55it/s]DQN:573,Random:322,DRAW:105
 27%|???????????????????????????????????                                                                                               | 26997/100000 [29:55<58:47, 20.70it/s]DQN:568,Random:326,DRAW:106
 28%|?????????????????????????????????????                                                                                             | 27998/100000 [30:48<57:45, 20.78it/s]DQN:566,Random:332,DRAW:102
 29%|?????????????????????????????????????                                                                                           | 28997/100000 [31:39<1:07:09, 17.62it/s]DQN:587,Random:312,DRAW:101
 30%|???????????????????????????????????????                                                                                         | 29999/100000 [32:31<1:02:26, 18.68it/s]DQN:572,Random:300,DRAW:128
